1599678146.58,6189101,13180795,0.0,140210176,0.0,264216576
1599678146.85,6193569,13183966,7.6,140210176,26.5,264216576
1599678147.12,6198720,13187361,7.6,140210176,26.5,264216576
1599678147.38,6203227,13190716,3.8,140210176,26.5,264216576
1599678147.65,6207450,13194061,11.3,140210176,34.0,264216576
1599678147.91,6214554,13197400,11.3,140345344,30.0,264216576
1599678148.18,6225883,13200746,7.5,140353536,29.5,264216576
1599678148.45,6236321,13204070,11.1,140218368,29.6,264216576
1599678148.72,6247756,13207787,3.7,140218368,22.5,264216576
1599678148.99,6258183,13211054,7.5,140218368,30.1,264216576
1599678149.25,6267975,13214192,11.3,140218368,30.3,264216576
1599678149.52,6277772,13217558,3.8,140218368,30.1,264216576
1599678149.78,6289304,13220999,11.3,140218368,26.3,264216576
1599678150.05,6299131,13224423,3.7,140218368,26.2,264216576
1599678150.31,6310518,13227642,7.6,140218368,30.2,264216576
1599678150.58,6321059,13231057,7.5,140218368,30.2,264216576
1599678150.84,6332625,13234396,7.5,140218368,26.2,264216576
1599678151.11,6342645,13237498,3.8,140218368,30.3,264216576
1599678151.37,6353712,13240798,7.6,140218368,29.7,264216576
1599678151.64,6365399,13244160,7.4,140218368,26.4,264216576
1599678151.91,6375122,13247670,7.5,140218368,26.1,264216576
1599678152.18,6386977,13251125,3.7,140218368,26.0,264216576
1599678152.45,6397513,13254611,7.4,140218368,29.4,264216576
1599678152.72,6407763,13257856,7.4,140218368,26.4,264216576
1599678152.98,6417586,13261321,7.0,140218368,31.0,264216576
1599678153.27,6429429,13264967,11.1,140218368,33.4,264216576
1599678153.54,6440659,13267958,3.7,140218368,22.2,264216576
1599678153.81,6452258,13271483,7.4,140218368,29.8,264216576
1599678154.08,6460870,13274723,11.1,140218368,33.2,264216576
1599678154.35,6471123,13278146,11.2,140218368,34.1,264216576
1599678154.62,6482326,13281823,3.8,140218368,22.3,264216576
1599678154.89,6492359,13285162,7.4,140218368,33.7,264216576
1599678155.15,6502344,13288426,7.5,140218368,26.5,264216576
1599678155.42,6514118,13292008,7.3,140218368,32.5,264216576
1599678155.69,6525638,13295586,3.8,140218368,22.7,264216576
1599678155.96,6535871,13299045,11.3,140267520,30.3,264216576
1599678156.22,6549494,13302751,83.4,141373440,28.8,264216576
1599678156.5,6565497,13306527,91.7,141373440,22.1,264216576
1599678156.77,6584883,13310591,82.3,141377536,29.9,264216576
1599678157.04,6603134,13314641,82.6,141402112,26.5,264216576
1599678157.3,6622717,13318234,90.4,141434880,30.1,264216576
1599678157.57,6641239,13321903,81.7,141479936,25.8,264216576
1599678157.84,6668918,13325729,81.5,141524992,30.0,264216576
1599678158.11,6696235,13329403,78.5,141533184,29.9,264216576
1599678158.38,6709136,13333365,83.6,141565952,26.6,264216576
1599678158.64,6723614,13336766,75.4,141594624,29.5,264216576
1599678158.91,6740450,13340827,91.2,141635584,29.1,264216576
1599678159.19,6761509,13344648,97.5,141701120,21.9,264216576
1599678159.46,6779729,13348610,90.1,141717504,25.6,264216576
1599678159.73,6801033,13352692,86.8,141758464,29.4,264216576
1599678160.0,6829814,13356917,88.4,141819904,33.8,264216576
1599678160.27,6852352,13360747,78.5,141828096,26.1,264216576
1599678160.54,6866553,13364399,74.3,141889536,26.0,264216576
1599678160.81,6879581,13367960,67.3,141897728,26.2,264216576
1599678161.08,6889269,13371692,74.5,141914112,33.4,264216576
1599678161.35,6901793,13375613,74.9,141938688,26.2,264216576
1599678161.61,6917200,13379404,82.7,141205504,30.0,264216576
1599678161.88,6935372,13383157,80.8,141254656,25.8,264216576
1599678162.15,6959950,13387315,92.5,141283328,29.6,264216576
1599678162.42,6988034,13391278,85.4,141545472,29.3,264216576
1599678162.69,7003801,13395011,96.2,141545472,25.8,264216576
1599678162.97,7019430,13398947,97.5,141582336,24.7,264216576
1599678163.25,7032947,13402943,74.8,141594624,26.4,264216576
1599678163.51,7050889,13406954,78.7,141594624,30.1,264216576
1599678163.78,7065434,13410750,79.2,141598720,26.2,264216576
1599678164.05,7078106,13414763,96.7,141598720,25.7,264216576
1599678164.32,7104555,13418725,81.7,141598720,26.0,264216576
1599678164.59,7134421,13422359,84.8,141602816,29.7,264216576
1599678164.86,7144817,13426294,97.4,141627392,25.4,264216576
1599678165.13,7159691,13430070,86.3,141664256,25.6,264216576
1599678165.41,7174448,13433722,89.7,141709312,25.9,264216576
1599678165.68,7193813,13437669,98.0,141750272,25.6,264216576
1599678165.95,7206260,13441975,87.6,141795328,22.1,264216576
1599678166.22,7228037,13445644,92.0,141819904,26.4,264216576
1599678166.49,7250033,13449493,87.1,141852672,26.4,264216576
1599678166.75,7264184,13453289,90.2,141922304,29.2,264216576
1599678167.02,7277857,13457702,80.9,141963264,26.6,264216576
1599678167.29,7294658,13461295,90.1,142028800,29.7,264216576
1599678167.56,7309809,13465010,78.9,142045184,25.5,264216576
1599678167.83,7323594,13469018,89.6,142069760,29.4,264216576
1599678168.1,7341758,13473110,85.5,142069760,26.2,264216576
1599678168.37,7360845,13476764,73.8,142344192,33.6,264216576
1599678168.64,7389298,13480718,82.6,142344192,22.4,264216576
1599678168.91,7399331,13484655,89.6,142344192,29.5,264216576
1599678169.18,7412461,13488283,91.6,142348288,18.7,264216576
1599678169.45,7429057,13492317,103.5,142352384,32.5,264216576
1599678169.72,7445104,13496003,83.9,142352384,21.8,264216576
1599678170.0,7455836,13500004,82.9,142356480,28.9,264216576
1599678170.27,7476054,13503672,73.7,142356480,30.1,264216576
1599678170.54,7500206,13507562,90.2,142356480,26.4,264216576
1599678170.81,7520746,13511390,90.7,142360576,30.2,264216576
1599678171.07,7533066,13515697,91.1,142381056,22.7,264216576
1599678171.34,7548136,13519404,86.1,142426112,29.7,264216576
1599678171.6,7564907,13523225,101.0,142462976,25.9,264216576
1599678171.88,7578703,13527206,91.9,142491648,29.4,264216576
1599678172.15,7596216,13531443,87.1,142577664,25.4,264216576
1599678172.42,7620752,13535382,86.4,142659584,32.7,264216576
1599678172.7,7646965,13539157,73.9,142848000,25.3,264216576
1599678172.98,7657609,13543159,89.7,142848000,25.7,264216576
1599678173.25,7672174,13547061,96.2,142938112,26.0,264216576
1599678173.52,7687623,13550661,79.7,143470592,28.6,264216576
1599678173.8,7703747,13554830,77.4,143192064,26.4,264216576
1599678174.06,7714640,13558645,90.7,143273984,22.4,264216576
1599678174.33,7731801,13562472,93.1,143364096,32.4,264216576
1599678174.61,7758948,13566261,90.2,143454208,26.1,264216576
1599678174.87,7776846,13570236,85.8,143572992,26.4,264216576
1599678175.14,7789082,13574283,91.0,143663104,26.4,264216576
1599678175.4,7804405,13577805,79.3,143728640,26.5,264216576
1599678175.67,7819540,13581985,94.3,143831040,30.2,264216576
1599678175.93,7833386,13585573,79.7,143896576,26.6,264216576
1599678176.2,7845884,13589325,74.3,143167488,25.6,264216576
1599678176.47,7868030,13593055,89.4,143208448,25.8,264216576
1599678176.74,7894598,13596767,84.6,143237120,30.1,264216576
1599678177.01,7907001,13600399,15.0,143273984,26.4,264216576
1599678177.27,7915033,13603870,3.8,143273984,26.2,264216576
1599678177.54,7923112,13607214,7.5,143273984,30.0,264216576
1599678177.81,7931282,13610292,11.2,143273984,30.2,264216576
1599678178.07,7938799,13613895,3.8,143273984,26.3,264216576
1599678178.34,7946221,13617094,7.5,143273984,29.7,264216576
1599678178.61,7954520,13620700,7.4,143273984,30.0,264216576
1599678178.87,7963273,13623919,3.8,143273984,26.2,264216576
1599678179.14,7970890,13627177,11.3,143273984,30.0,264216576
1599678179.41,7978103,13630477,7.6,143273984,26.2,264216576
1599678179.67,7986308,13633681,3.7,143273984,26.5,264216576
1599678179.94,7995277,13637028,7.6,143273984,29.9,264216576
1599678180.2,8003741,13640301,3.7,143273984,30.1,264216576
1599678180.47,8010970,13643631,11.3,143273984,26.5,264216576
1599678180.73,8018045,13647023,7.5,143273984,26.1,264216576
1599678181.0,8027491,13650504,7.4,143273984,33.7,264216576
1599678181.27,8035013,13653778,7.5,143273984,30.0,264216576
1599678181.54,8043252,13656923,7.5,143273984,29.6,264216576
1599678181.81,8051818,13660339,3.7,143273984,30.1,264216576
1599678182.07,8059603,13663914,7.4,143273984,25.6,264216576
1599678182.35,8068254,13667500,7.4,143273984,26.3,264216576
1599678182.61,8075791,13670866,3.8,143273984,26.7,264216576
1599678182.88,8082881,13674163,7.5,143273984,30.0,264216576
1599678183.14,8090660,13677334,7.5,143273984,26.2,264216576
1599678183.41,8098471,13680644,7.5,143273984,30.3,264216576
1599678183.67,8106123,13684022,3.8,143273984,30.1,264216576
1599678183.94,8114354,13687055,7.4,143273984,26.2,264216576
1599678184.21,8122421,13690439,3.8,143273984,26.1,264216576
1599678184.47,8130113,13694383,11.2,143273984,34.1,264216576
